    Finished `bench` profile [optimized] target(s) in 0.24s
     Running unittests src/lib.rs (/Users/effnish/workspace/ai_coding/antenna_model/target/release/deps/antenna_model-0ef3d8e9439748bb)
test data::types::tests::test_validity_ranges_contains ... ignored
test data::types::tests::test_validity_ranges_validate ... ignored
test error::tests::test_api_error_classification ... ignored
test error::tests::test_api_error_status_codes ... ignored
test error::tests::test_computation_error_display ... ignored
test error::tests::test_config_error_display ... ignored
test error::tests::test_data_error_display ... ignored
test error::tests::test_error_chain_preservation ... ignored
test error::tests::test_error_context_helper ... ignored
test error::tests::test_error_context_with_closure ... ignored
test error::tests::test_error_conversion_computation_to_api ... ignored
test error::tests::test_error_conversion_data_to_api ... ignored
test error::tests::test_error_conversion_validation_to_api ... ignored
test error::tests::test_error_debug_format ... ignored
test error::tests::test_io_error_conversion ... ignored
test error::tests::test_multiple_error_conversions ... ignored
test error::tests::test_result_type_aliases ... ignored
test error::tests::test_validation_error_display ... ignored
test model::coordinates::tests::test_aperture_coordinates_cartesian_conversion ... ignored
test model::coordinates::tests::test_azel_to_far_field ... ignored
test model::coordinates::tests::test_e_clock_cone_feed_displacement_on_axis ... ignored
test model::coordinates::tests::test_e_clock_cone_feed_displacement_small_angle ... ignored
test model::coordinates::tests::test_e_clock_cone_feed_position ... ignored
test model::coordinates::tests::test_e_clock_cone_roundtrip ... ignored
test model::coordinates::tests::test_e_clock_cone_to_far_field ... ignored
test model::coordinates::tests::test_far_field_direction_vector ... ignored
test model::coordinates::tests::test_feed_displacement_formula ... ignored
test model::coordinates::tests::test_from_azimuth_elevation_5deg_offset_physical_displacement ... ignored
test model::coordinates::tests::test_from_azimuth_elevation_azimuth_direction ... ignored
test model::coordinates::tests::test_from_azimuth_elevation_boresight_gives_focal_point ... ignored
test model::coordinates::tests::test_from_azimuth_elevation_feed_position_roundtrip ... ignored
test model::coordinates::tests::test_from_azimuth_elevation_matches_direct_construction ... ignored
test model::coordinates::tests::test_from_azimuth_elevation_polar_angle_convention ... ignored
test model::coordinates::tests::test_normalize_angle ... ignored
test model::coordinates::tests::test_normalize_angle_symmetric ... ignored
test model::coordinates_3d::tests::test_antenna_frame_to_spherical_along_axes ... ignored
test model::coordinates_3d::tests::test_antenna_frame_to_spherical_origin_error ... ignored
test model::coordinates_3d::tests::test_beam_squint_correction_applied ... ignored
test model::coordinates_3d::tests::test_beam_squint_large_frequency_difference ... ignored
test model::coordinates_3d::tests::test_beam_squint_no_correction_same_frequency ... ignored
test model::coordinates_3d::tests::test_beam_squint_no_displacement ... ignored
test model::coordinates_3d::tests::test_coordinate_detection_boundary ... ignored
test model::coordinates_3d::tests::test_coordinate_detection_ecef ... ignored
test model::coordinates_3d::tests::test_coordinate_detection_geodetic ... ignored
test model::coordinates_3d::tests::test_ecef_to_geodetic_roundtrip ... ignored
test model::coordinates_3d::tests::test_full_pipeline_geodetic_to_spherical ... ignored
test model::coordinates_3d::tests::test_geodetic_to_ecef_equator_prime_meridian ... ignored
test model::coordinates_3d::tests::test_geodetic_to_ecef_north_pole ... ignored
test model::coordinates_3d::tests::test_geodetic_to_ecef_with_altitude ... ignored
test model::coordinates_3d::tests::test_validate_ecef_invalid_magnitude ... ignored
test model::coordinates_3d::tests::test_validate_ecef_nan ... ignored
test model::coordinates_3d::tests::test_validate_geodetic_out_of_range ... ignored
test model::correction_interpolator::tests::test_correction_result_builder ... ignored
test model::correction_interpolator::tests::test_evaluate_basis_functions_order_2 ... ignored
test model::correction_interpolator::tests::test_evaluate_basis_functions_order_3 ... ignored
test model::correction_interpolator::tests::test_evaluate_correction_extrapolation ... ignored
test model::correction_interpolator::tests::test_evaluate_correction_invalid_input ... ignored
test model::correction_interpolator::tests::test_evaluate_correction_simple ... ignored
test model::correction_interpolator::tests::test_find_knot_span_boundaries ... ignored
test model::correction_interpolator::tests::test_find_knot_span_extrapolation ... ignored
test model::correction_interpolator::tests::test_find_knot_span_interior ... ignored
test model::direct_path::tests::test_constructive_destructive_interference ... ignored
test model::direct_path::tests::test_direct_field_decreases_off_axis ... ignored
test model::direct_path::tests::test_direct_path_field_on_boresight ... ignored
test model::direct_path::tests::test_direct_path_zero_for_on_axis ... ignored
test model::direct_path::tests::test_feed_position_extraction ... ignored
test model::direct_path::tests::test_interference_factor ... ignored
test model::direct_path::tests::test_offset_far_from_boresight_no_direct_path ... ignored
test model::direct_path::tests::test_offset_near_boresight_has_direct_path ... ignored
test model::direct_path::tests::test_on_axis_no_direct_path ... ignored
test model::direct_path::tests::test_path_difference ... ignored
test model::edge_cases::tests::test_adaptive_integration_needed ... ignored
test model::edge_cases::tests::test_gain_floor_db ... ignored
test model::edge_cases::tests::test_gain_floor_linear ... ignored
test model::edge_cases::tests::test_higher_order_aberrations_nonzero ... ignored
test model::edge_cases::tests::test_higher_order_aberrations_zero_offset ... ignored
test model::edge_cases::tests::test_large_offset_ray_tracing ... ignored
test model::edge_cases::tests::test_mode_selection_priority ... ignored
test model::edge_cases::tests::test_moderate_offset_higher_order ... ignored
test model::edge_cases::tests::test_near_boresight_direct_path ... ignored
test model::edge_cases::tests::test_offset_calculation_e_cone ... ignored
test model::edge_cases::tests::test_offset_calculation_on_axis ... ignored
test model::edge_cases::tests::test_on_axis_standard_mode ... ignored
test model::edge_cases::tests::test_small_offset_standard_mode ... ignored
test model::edge_cases::tests::test_spillover_estimation ... ignored
test model::geometry::tests::test_antenna_configuration_builder ... ignored
test model::geometry::tests::test_antenna_configuration_valid ... ignored
test model::geometry::tests::test_feed_parameters_builder ... ignored
test model::geometry::tests::test_feed_parameters_valid ... ignored
test model::geometry::tests::test_feed_position_at_focus ... ignored
test model::geometry::tests::test_feed_position_displacement ... ignored
test model::geometry::tests::test_large_feed_offset_detection ... ignored
test model::geometry::tests::test_mesh_parameters_invalid_wire_too_large ... ignored
test model::geometry::tests::test_mesh_parameters_valid ... ignored
test model::geometry::tests::test_mesh_transparency ... ignored
test model::geometry::tests::test_reflector_geometry_builder ... ignored
test model::geometry::tests::test_reflector_geometry_invalid_diameter ... ignored
test model::geometry::tests::test_reflector_geometry_invalid_focal_length ... ignored
test model::geometry::tests::test_reflector_geometry_valid ... ignored
test model::illumination::tests::test_cos_q_pattern_higher_q_more_focused ... ignored
test model::illumination::tests::test_cos_q_pattern_negative_angles ... ignored
test model::illumination::tests::test_cos_q_pattern_on_axis ... ignored
test model::illumination::tests::test_cos_q_pattern_values ... ignored
test model::illumination::tests::test_cos_q_pattern_zero_at_90_deg ... ignored
test model::illumination::tests::test_edge_taper_always_negative ... ignored
test model::illumination::tests::test_edge_taper_reasonable_values ... ignored
test model::illumination::tests::test_feed_angle_centered_on_axis ... ignored
test model::illumination::tests::test_feed_angle_geometry ... ignored
test model::illumination::tests::test_feed_angle_offset_feed ... ignored
test model::illumination::tests::test_illumination_amplitude_asymmetric ... ignored
test model::illumination::tests::test_illumination_amplitude_azimuthal_symmetry ... ignored
test model::illumination::tests::test_illumination_amplitude_symmetric ... ignored
test model::illumination::tests::test_phase_center_offset_increases_off_axis ... ignored
test model::illumination::tests::test_phase_center_offset_magnitude ... ignored
test model::illumination::tests::test_phase_center_offset_sign ... ignored
test model::illumination::tests::test_phase_center_offset_zero_on_axis ... ignored
test model::illumination::tests::test_q_factor_from_taper_roundtrip ... ignored
test model::illumination::tests::test_q_factor_from_taper_typical_values ... ignored
test model::integration::tests::test_aperture_integrand_on_axis ... ignored
test model::integration::tests::test_aperture_integrand_symmetry ... ignored
test model::integration::tests::test_compute_far_field ... ignored
test model::integration::tests::test_far_field_normalization ... ignored
test model::integration::tests::test_integrate_aperture_convergence ... ignored
test model::integration::tests::test_integrate_aperture_invalid_inputs ... ignored
test model::integration::tests::test_integrate_aperture_off_axis ... ignored
test model::integration::tests::test_integrate_aperture_on_axis ... ignored
test model::integration::tests::test_integration_2d_simpson_basic ... ignored
test model::integration::tests::test_integration_params_default ... ignored
test model::integration::tests::test_integration_params_fast ... ignored
test model::integration::tests::test_integration_params_high_accuracy ... ignored
test model::integration::tests::test_pattern_decreases_off_axis ... ignored
test model::integration::tests::test_simpson_weight ... ignored
test model::mesh::tests::test_angle_correction_grazing ... ignored
test model::mesh::tests::test_angle_correction_normal_incidence ... ignored
test model::mesh::tests::test_angle_correction_oblique ... ignored
test model::mesh::tests::test_basic_transparency_high_frequency ... ignored
test model::mesh::tests::test_basic_transparency_low_frequency ... ignored
test model::mesh::tests::test_basic_transparency_transition ... ignored
test model::mesh::tests::test_combined_ruze_and_mesh_comment ... ignored
test model::mesh::tests::test_cutoff_wavelength ... ignored
test model::mesh::tests::test_edge_cases ... ignored
test model::mesh::tests::test_effective_cutoff_with_wire_diameter ... ignored
test model::mesh::tests::test_frequency_sweep ... ignored
test model::mesh::tests::test_mesh_efficiency_high_frequency ... ignored
test model::mesh::tests::test_mesh_efficiency_low_frequency ... ignored
test model::mesh::tests::test_mesh_efficiency_simple ... ignored
test model::mesh::tests::test_mesh_reflection_coefficient ... ignored
test model::mesh::tests::test_mesh_transparency_with_angle_normal ... ignored
test model::mesh::tests::test_mesh_transparency_with_angle_oblique ... ignored
test model::mesh::tests::test_polarization_effects ... ignored
test model::mesh::tests::test_transparency_wire_diameter_effect ... ignored
test model::mesh::tests::test_transparency_with_diameter_vs_basic ... ignored
test model::numerical_stability::tests::test_adaptive_integration_far_from_null ... ignored
test model::numerical_stability::tests::test_adaptive_integration_near_null ... ignored
test model::numerical_stability::tests::test_bessel_i0_known_values ... ignored
test model::numerical_stability::tests::test_kaiser_taper ... ignored
test model::numerical_stability::tests::test_kaiser_window_beta_effect ... ignored
test model::numerical_stability::tests::test_kaiser_window_endpoints ... ignored
test model::numerical_stability::tests::test_smooth_step ... ignored
test model::numerical_stability::tests::test_smooth_to_floor_above_transition ... ignored
test model::numerical_stability::tests::test_smooth_to_floor_below_floor ... ignored
test model::numerical_stability::tests::test_smooth_to_floor_in_transition ... ignored
test model::numerical_stability::tests::test_strongly_needs_adaptive ... ignored
test model::numerical_stability::tests::test_unwrap_phase_no_wrap ... ignored
test model::numerical_stability::tests::test_unwrap_phase_with_wrap ... ignored
test model::pattern::tests::test_adaptive_integration_selection ... ignored
test model::pattern::tests::test_compute_beamwidth ... ignored
test model::pattern::tests::test_compute_g_over_t ... ignored
test model::pattern::tests::test_compute_g_over_t_invalid_temperature ... ignored
test model::pattern::tests::test_compute_gain_db_reasonable ... ignored
test model::pattern::tests::test_compute_gain_positive ... ignored
test model::pattern::tests::test_edge_case_warnings_propagation ... ignored
test model::pattern::tests::test_gain_decreases_off_axis ... ignored
test model::pattern::tests::test_mesh_transparency_above_cutoff ... ignored
test model::pattern::tests::test_mesh_transparency_at_cutoff ... ignored
test model::pattern::tests::test_mesh_transparency_below_cutoff ... ignored
test model::pattern::tests::test_overall_efficiency_no_mesh ... ignored
test model::pattern::tests::test_overall_efficiency_with_mesh ... ignored
test model::pattern::tests::test_ruze_efficiency_frequency_dependence ... ignored
test model::pattern::tests::test_ruze_efficiency_large_error ... ignored
test model::pattern::tests::test_ruze_efficiency_perfect_surface ... ignored
test model::pattern::tests::test_ruze_efficiency_small_error ... ignored
test model::pattern::tests::test_theoretical_max_gain ... ignored
test model::phase::tests::test_angle_of_incidence ... ignored
test model::phase::tests::test_gaussian_surface ... ignored
test model::phase::tests::test_ideal_surface ... ignored
test model::phase::tests::test_phase_feed_displacement_at_center ... ignored
test model::phase::tests::test_phase_feed_displacement_geometry_validation ... ignored
test model::phase::tests::test_phase_feed_displacement_increases_with_rho ... ignored
test model::phase::tests::test_phase_feed_displacement_nonzero ... ignored
test model::phase::tests::test_phase_feed_displacement_opposite_sides ... ignored
test model::phase::tests::test_phase_feed_displacement_symmetry ... ignored
test model::phase::tests::test_phase_feed_displacement_zero ... ignored
test model::phase::tests::test_phase_mesh_small_spacing ... ignored
test model::phase::tests::test_phase_path_off_axis ... ignored
test model::phase::tests::test_phase_path_on_axis ... ignored
test model::phase::tests::test_phase_surface_error_nonzero ... ignored
test model::phase::tests::test_phase_surface_error_zero ... ignored
test model::phase::tests::test_phase_total_ideal_on_axis ... ignored
test model::phase::tests::test_phase_total_with_all_contributions ... ignored
test model::phase::tests::test_wavelength_from_frequency ... ignored
test model::phase::tests::test_wavenumber ... ignored
test model::phase::tests::test_zernike_surface_piston ... ignored
test model::phase::tests::test_zernike_surface_tilt ... ignored
test model::ray_trace::tests::test_compute_gain_decreases_off_axis ... ignored
test model::ray_trace::tests::test_feed_position_offset ... ignored
test model::ray_trace::tests::test_feed_position_on_axis ... ignored
test model::ray_trace::tests::test_incidence_angle_on_axis ... ignored
test model::ray_trace::tests::test_large_offset_spillover ... ignored
test model::ray_trace::tests::test_off_axis_reduced_gain ... ignored
test model::ray_trace::tests::test_on_axis_ray_trace ... ignored
test model::ray_trace::tests::test_ray_hits_reflector ... ignored
test model::ray_trace::tests::test_ray_spillover ... ignored
test model::ray_trace::tests::test_ray_trace_sampling_consistency ... ignored
test model::surface::tests::test_compute_surface_rms_ideal ... ignored
test model::surface::tests::test_gaussian_surface_rms ... ignored
test model::surface::tests::test_ideal_surface ... ignored
test model::surface::tests::test_noll_to_nm_higher_orders ... ignored
test model::surface::tests::test_noll_to_nm_low_orders ... ignored
test model::surface::tests::test_ruze_efficiency_frequency_dependence ... ignored
test model::surface::tests::test_ruze_efficiency_large_error ... ignored
test model::surface::tests::test_ruze_efficiency_perfect_surface ... ignored
test model::surface::tests::test_ruze_efficiency_small_error ... ignored
test model::surface::tests::test_zernike_defocus ... ignored
test model::surface::tests::test_zernike_index ... ignored
test model::surface::tests::test_zernike_orthogonality ... ignored
test model::surface::tests::test_zernike_piston ... ignored
test model::surface::tests::test_zernike_surface ... ignored
test model::surface::tests::test_zernike_surface_from_aberrations ... ignored
test model::surface::tests::test_zernike_surface_rms ... ignored
test model::surface::tests::test_zernike_tip_tilt ... ignored
test service::batch::tests::test_all_failures ... ignored
test service::batch::tests::test_batch_metadata_accuracy ... ignored
test service::batch::tests::test_batch_performance_timing ... ignored
test service::batch::tests::test_batch_size_limit_exceeded ... ignored
test service::batch::tests::test_batch_with_reference_gain ... ignored
test service::batch::tests::test_create_error_response ... ignored
test service::batch::tests::test_empty_batch ... ignored
test service::batch::tests::test_large_batch_parallel ... ignored
test service::batch::tests::test_parallel_vs_sequential_threshold ... ignored
test service::batch::tests::test_partial_failures ... ignored
test service::batch::tests::test_single_evaluation_batch ... ignored
test service::batch::tests::test_small_batch_sequential ... ignored
test service::evaluator::tests::test_backward_compatibility_no_calibration_status ... ignored
test service::evaluator::tests::test_compute_gain_antenna_not_found ... ignored
test service::evaluator::tests::test_compute_gain_fully_calibrated ... ignored
test service::evaluator::tests::test_compute_gain_partially_calibrated_in_coverage ... ignored
test service::evaluator::tests::test_compute_gain_uncalibrated_antenna ... ignored
test service::evaluator::tests::test_compute_gain_uncalibrated_with_reference ... ignored
test service::evaluator::tests::test_generate_warnings_correction_not_applied ... ignored
test service::evaluator::tests::test_generate_warnings_fully_calibrated ... ignored
test service::evaluator::tests::test_generate_warnings_partially_calibrated_in_coverage ... ignored
test service::evaluator::tests::test_generate_warnings_partially_calibrated_out_of_coverage ... ignored
test service::evaluator::tests::test_generate_warnings_uncalibrated ... ignored
test service::evaluator::tests::test_is_in_coverage_fully_covered ... ignored
test service::evaluator::tests::test_is_in_coverage_none ... ignored
test service::evaluator::tests::test_is_in_coverage_outside_azimuth ... ignored
test service::evaluator::tests::test_is_in_coverage_outside_elevation ... ignored
test service::evaluator::tests::test_is_in_coverage_outside_frequency ... ignored
test service::heatmap::tests::test_compute_emitter_position_from_angles_ecef ... ignored
test service::heatmap::tests::test_compute_emitter_position_from_angles_geodetic ... ignored
test service::heatmap::tests::test_compute_emitter_position_horizon ... ignored
test service::heatmap::tests::test_compute_emitter_position_zenith ... ignored
test service::heatmap::tests::test_generate_rectangular_grid_single_point ... ignored
test service::heatmap::tests::test_generate_rectangular_grid_small ... ignored
test service::heatmap::tests::test_generate_rectangular_grid_typical ... ignored
test service::heatmap::tests::test_grid_generation_boundary_values ... ignored
test service::heatmap::tests::test_grid_too_large ... ignored
test service::heatmap::tests::test_h3_grid_not_implemented ... ignored
test service::heatmap::tests::test_max_grid_points ... ignored
test service::heatmap::tests::test_parallel_threshold ... ignored
test service::validator::tests::test_validate_antenna_feed_empty_antenna_id ... ignored
test service::validator::tests::test_validate_antenna_feed_empty_feed_id ... ignored
test service::validator::tests::test_validate_antenna_feed_not_found ... ignored
test service::validator::tests::test_validate_batch_empty ... ignored
test service::validator::tests::test_validate_batch_exceeds_limit ... ignored
test service::validator::tests::test_validate_ecef_position_exceeds_max ... ignored
test service::validator::tests::test_validate_ecef_position_valid ... ignored
test service::validator::tests::test_validate_frequency_nan ... ignored
test service::validator::tests::test_validate_frequency_too_high ... ignored
test service::validator::tests::test_validate_frequency_too_low ... ignored
test service::validator::tests::test_validate_frequency_valid ... ignored
test service::validator::tests::test_validate_geodetic_position_invalid_altitude ... ignored
test service::validator::tests::test_validate_geodetic_position_invalid_latitude ... ignored
test service::validator::tests::test_validate_geodetic_position_invalid_longitude ... ignored
test service::validator::tests::test_validate_geodetic_position_valid ... ignored
test service::validator::tests::test_validate_h3_grid_invalid_elevation ... ignored
test service::validator::tests::test_validate_h3_grid_invalid_fov ... ignored
test service::validator::tests::test_validate_h3_grid_invalid_resolution ... ignored
test service::validator::tests::test_validate_h3_grid_valid ... ignored
test service::validator::tests::test_validate_position_infinity ... ignored
test service::validator::tests::test_validate_position_nan ... ignored
test service::validator::tests::test_validate_range_config_nan ... ignored
test service::validator::tests::test_validate_rectangular_grid_invalid_range ... ignored
test service::validator::tests::test_validate_rectangular_grid_negative_step ... ignored
test service::validator::tests::test_validate_rectangular_grid_too_many_points ... ignored
test service::validator::tests::test_validate_rectangular_grid_valid ... ignored

test result: ok. 0 passed; 0 failed; 466 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (/Users/effnish/workspace/ai_coding/antenna_model/target/release/deps/antenna_model-e7f0aca0c25216f0)

running 2 tests
test tests::test_load_configuration_default ... ignored
test tests::test_load_configuration_with_env ... ignored

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

